Feature,Coefficient,Compartment,Feature_Type,Measurement,Channel,Rank
Cytoplasm_Texture_SumVariance_Mitochondria_3_01_256,0.0,Cytoplasm,Texture,SumVariance,Mitochondria,453
Cells_Texture_SumEntropy_Hoechst_3_00_256,0.0,Cells,Texture,SumEntropy,Hoechst,454
Cells_RadialDistribution_ZernikeMagnitude_PM_3_1,0.0,Cells,RadialDistribution,ZernikeMagnitude,PM,455
Nuclei_RadialDistribution_MeanFrac_Hoechst_1of4,0.0,Nuclei,RadialDistribution,MeanFrac,Hoechst,456
Cytoplasm_Correlation_Correlation_ER_PM,0.0,Cytoplasm,Correlation,Correlation,ER,457
Cytoplasm_Texture_InfoMeas2_ER_3_00_256,0.0,Cytoplasm,Texture,InfoMeas2,ER,458
Nuclei_Correlation_Overlap_Actin_Hoechst,0.0,Nuclei,Correlation,Overlap,Actin,459
Cells_RadialDistribution_ZernikeMagnitude_Mitochondria_7_1,0.0,Cells,RadialDistribution,ZernikeMagnitude,Mitochondria,460
Cells_RadialDistribution_RadialCV_PM_2of4,0.0,Cells,RadialDistribution,RadialCV,PM,461
Nuclei_RadialDistribution_ZernikeMagnitude_Hoechst_9_9,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Hoechst,462
Cells_AreaShape_Zernike_9_7,0.0,Cells,AreaShape,Zernike,9,463
Nuclei_Correlation_K_Hoechst_Mitochondria,0.0,Nuclei,Correlation,K,Hoechst,464
Cells_Correlation_RWC_Actin_ER,0.0,Cells,Correlation,RWC,Actin,465
Cytoplasm_Texture_SumAverage_Hoechst_3_03_256,0.0,Cytoplasm,Texture,SumAverage,Hoechst,466
Nuclei_Correlation_K_PM_Actin,0.0,Nuclei,Correlation,K,PM,467
Cytoplasm_AreaShape_Zernike_8_4,0.0,Cytoplasm,AreaShape,Zernike,8,468
Cytoplasm_Granularity_2_Hoechst,0.0,Cytoplasm,Granularity,2,Hoechst,469
Nuclei_Texture_Contrast_ER_3_00_256,0.0,Nuclei,Texture,Contrast,ER,470
Cytoplasm_RadialDistribution_ZernikeMagnitude_ER_8_0,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,ER,471
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_00_256,0.0,Cytoplasm,Texture,InfoMeas2,Mitochondria,472
Nuclei_RadialDistribution_ZernikeMagnitude_ER_2_2,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,ER,473
Nuclei_AreaShape_Zernike_7_3,0.0,Nuclei,AreaShape,Zernike,7,474
Nuclei_RadialDistribution_ZernikeMagnitude_Hoechst_6_6,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Hoechst,475
Cytoplasm_Texture_Contrast_ER_3_00_256,0.0,Cytoplasm,Texture,Contrast,ER,476
Cytoplasm_Texture_Correlation_Hoechst_3_01_256,0.0,Cytoplasm,Texture,Correlation,Hoechst,477
Cytoplasm_RadialDistribution_FracAtD_PM_4of4,0.0,Cytoplasm,RadialDistribution,FracAtD,PM,478
Cells_AreaShape_Zernike_4_0,0.0,Cells,AreaShape,Zernike,4,479
Cells_RadialDistribution_MeanFrac_ER_3of4,0.0,Cells,RadialDistribution,MeanFrac,ER,480
Cells_Texture_SumAverage_Hoechst_3_00_256,0.0,Cells,Texture,SumAverage,Hoechst,481
Cytoplasm_RadialDistribution_FracAtD_ER_2of4,0.0,Cytoplasm,RadialDistribution,FracAtD,ER,482
Nuclei_RadialDistribution_RadialCV_Mitochondria_4of4,0.0,Nuclei,RadialDistribution,RadialCV,Mitochondria,483
Cytoplasm_RadialDistribution_FracAtD_Actin_3of4,0.0,Cytoplasm,RadialDistribution,FracAtD,Actin,484
Cytoplasm_Texture_DifferenceVariance_PM_3_00_256,0.0,Cytoplasm,Texture,DifferenceVariance,PM,485
Nuclei_Texture_InverseDifferenceMoment_Mitochondria_3_02_256,0.0,Nuclei,Texture,InverseDifferenceMoment,Mitochondria,486
Cytoplasm_RadialDistribution_MeanFrac_PM_1of4,0.0,Cytoplasm,RadialDistribution,MeanFrac,PM,487
Nuclei_RadialDistribution_ZernikeMagnitude_ER_6_2,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,ER,488
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_02_256,0.0,Cytoplasm,Texture,InverseDifferenceMoment,Mitochondria,489
Nuclei_Intensity_StdIntensityEdge_Actin,0.0,Nuclei,Intensity,StdIntensityEdge,Actin,490
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_1of4,0.0,Cytoplasm,RadialDistribution,MeanFrac,Hoechst,491
Nuclei_RadialDistribution_ZernikeMagnitude_Mitochondria_8_4,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Mitochondria,492
Nuclei_RadialDistribution_ZernikeMagnitude_Hoechst_9_3,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Hoechst,493
Cytoplasm_RadialDistribution_FracAtD_Actin_4of4,0.0,Cytoplasm,RadialDistribution,FracAtD,Actin,494
Cytoplasm_Texture_DifferenceEntropy_Mitochondria_3_00_256,0.0,Cytoplasm,Texture,DifferenceEntropy,Mitochondria,495
Cytoplasm_RadialDistribution_ZernikeMagnitude_ER_8_2,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,ER,496
Nuclei_RadialDistribution_ZernikeMagnitude_Hoechst_5_5,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Hoechst,497
Cells_RadialDistribution_FracAtD_Hoechst_3of4,0.0,Cells,RadialDistribution,FracAtD,Hoechst,498
Nuclei_Correlation_Overlap_Actin_ER,0.0,Nuclei,Correlation,Overlap,Actin,499
Nuclei_Correlation_K_PM_Mitochondria,0.0,Nuclei,Correlation,K,PM,500
Nuclei_AreaShape_Zernike_4_4,0.0,Nuclei,AreaShape,Zernike,4,501
Nuclei_Texture_AngularSecondMoment_ER_3_03_256,0.0,Nuclei,Texture,AngularSecondMoment,ER,502
Nuclei_Texture_InfoMeas1_ER_3_01_256,0.0,Nuclei,Texture,InfoMeas1,ER,503
Nuclei_RadialDistribution_ZernikeMagnitude_Actin_5_3,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Actin,504
Cells_AreaShape_MinFeretDiameter,0.0,Cells,AreaShape,MinFeretDiameter,,505
Cells_Neighbors_AngleBetweenNeighbors_Adjacent,0.0,Cells,Neighbors,AngleBetweenNeighbors,Adjacent,506
Nuclei_Intensity_LowerQuartileIntensity_ER,0.0,Nuclei,Intensity,LowerQuartileIntensity,ER,507
Cells_Correlation_Correlation_Actin_PM,0.0,Cells,Correlation,Correlation,Actin,508
Cytoplasm_Granularity_3_Hoechst,0.0,Cytoplasm,Granularity,3,Hoechst,509
Cytoplasm_RadialDistribution_FracAtD_Mitochondria_1of4,0.0,Cytoplasm,RadialDistribution,FracAtD,Mitochondria,510
Cells_AreaShape_Zernike_5_1,0.0,Cells,AreaShape,Zernike,5,511
Cells_AreaShape_Area,0.0,Cells,AreaShape,Area,,512
Nuclei_Texture_InfoMeas2_Hoechst_3_02_256,0.0,Nuclei,Texture,InfoMeas2,Hoechst,513
Nuclei_Texture_InfoMeas1_Hoechst_3_02_256,0.0,Nuclei,Texture,InfoMeas1,Hoechst,514
Cells_RadialDistribution_ZernikeMagnitude_PM_7_3,0.0,Cells,RadialDistribution,ZernikeMagnitude,PM,515
Nuclei_RadialDistribution_ZernikeMagnitude_Actin_5_5,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Actin,516
Nuclei_RadialDistribution_FracAtD_Hoechst_4of4,0.0,Nuclei,RadialDistribution,FracAtD,Hoechst,517
Cells_RadialDistribution_ZernikeMagnitude_Hoechst_9_1,0.0,Cells,RadialDistribution,ZernikeMagnitude,Hoechst,518
Nuclei_Correlation_RWC_Mitochondria_Actin,0.0,Nuclei,Correlation,RWC,Mitochondria,519
Cytoplasm_Texture_Contrast_ER_3_02_256,0.0,Cytoplasm,Texture,Contrast,ER,520
Nuclei_AreaShape_Compactness,0.0,Nuclei,AreaShape,Compactness,,521
Cytoplasm_Texture_Correlation_Hoechst_3_02_256,0.0,Cytoplasm,Texture,Correlation,Hoechst,522
Nuclei_Texture_InfoMeas2_Hoechst_3_03_256,0.0,Nuclei,Texture,InfoMeas2,Hoechst,523
Cells_Texture_Correlation_Hoechst_3_00_256,0.0,Cells,Texture,Correlation,Hoechst,524
Cytoplasm_RadialDistribution_FracAtD_ER_1of4,0.0,Cytoplasm,RadialDistribution,FracAtD,ER,525
Cytoplasm_Intensity_IntegratedIntensityEdge_Hoechst,0.0,Cytoplasm,Intensity,IntegratedIntensityEdge,Hoechst,526
Cells_Correlation_RWC_PM_ER,0.0,Cells,Correlation,RWC,PM,527
Nuclei_AreaShape_Zernike_5_3,0.0,Nuclei,AreaShape,Zernike,5,528
Cells_RadialDistribution_RadialCV_Hoechst_3of4,0.0,Cells,RadialDistribution,RadialCV,Hoechst,529
Cells_RadialDistribution_ZernikeMagnitude_PM_7_5,0.0,Cells,RadialDistribution,ZernikeMagnitude,PM,530
Cytoplasm_RadialDistribution_ZernikeMagnitude_Hoechst_9_7,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Hoechst,531
Nuclei_RadialDistribution_FracAtD_PM_4of4,0.0,Nuclei,RadialDistribution,FracAtD,PM,532
Cytoplasm_RadialDistribution_ZernikeMagnitude_Hoechst_0_0,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Hoechst,533
Cytoplasm_RadialDistribution_ZernikeMagnitude_Hoechst_8_2,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Hoechst,534
Cells_RadialDistribution_FracAtD_PM_3of4,0.0,Cells,RadialDistribution,FracAtD,PM,535
Nuclei_RadialDistribution_MeanFrac_ER_2of4,0.0,Nuclei,RadialDistribution,MeanFrac,ER,536
Cells_Granularity_3_Hoechst,0.0,Cells,Granularity,3,Hoechst,537
Cells_RadialDistribution_RadialCV_Mitochondria_3of4,0.0,Cells,RadialDistribution,RadialCV,Mitochondria,538
Nuclei_Intensity_MinIntensity_ER,0.0,Nuclei,Intensity,MinIntensity,ER,539
Cytoplasm_RadialDistribution_ZernikeMagnitude_ER_9_1,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,ER,540
Cytoplasm_RadialDistribution_ZernikeMagnitude_ER_7_3,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,ER,541
Cells_RadialDistribution_ZernikeMagnitude_ER_9_7,0.0,Cells,RadialDistribution,ZernikeMagnitude,ER,542
Nuclei_Texture_Correlation_PM_3_01_256,0.0,Nuclei,Texture,Correlation,PM,543
Cells_RadialDistribution_RadialCV_Hoechst_4of4,0.0,Cells,RadialDistribution,RadialCV,Hoechst,544
Nuclei_RadialDistribution_ZernikeMagnitude_PM_6_2,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,PM,545
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_4of4,0.0,Cytoplasm,RadialDistribution,MeanFrac,Hoechst,546
Cells_RadialDistribution_FracAtD_PM_2of4,0.0,Cells,RadialDistribution,FracAtD,PM,547
Cytoplasm_Texture_Correlation_Mitochondria_3_01_256,0.0,Cytoplasm,Texture,Correlation,Mitochondria,548
Cytoplasm_Correlation_Correlation_Mitochondria_PM,0.0,Cytoplasm,Correlation,Correlation,Mitochondria,549
Cells_RadialDistribution_ZernikeMagnitude_PM_6_2,0.0,Cells,RadialDistribution,ZernikeMagnitude,PM,550
Nuclei_Intensity_MaxIntensityEdge_PM,0.0,Nuclei,Intensity,MaxIntensityEdge,PM,551
Cytoplasm_RadialDistribution_ZernikeMagnitude_PM_5_3,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,PM,552
Nuclei_AreaShape_Zernike_2_2,0.0,Nuclei,AreaShape,Zernike,2,553
Nuclei_Texture_InfoMeas1_Hoechst_3_00_256,0.0,Nuclei,Texture,InfoMeas1,Hoechst,554
Nuclei_RadialDistribution_FracAtD_ER_4of4,0.0,Nuclei,RadialDistribution,FracAtD,ER,555
Cells_Intensity_MaxIntensityEdge_PM,0.0,Cells,Intensity,MaxIntensityEdge,PM,556
Cells_RadialDistribution_ZernikeMagnitude_Actin_9_1,0.0,Cells,RadialDistribution,ZernikeMagnitude,Actin,557
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_3of4,0.0,Cytoplasm,RadialDistribution,MeanFrac,Mitochondria,558
Cells_Granularity_1_Hoechst,0.0,Cells,Granularity,1,Hoechst,559
Nuclei_Correlation_RWC_Hoechst_Mitochondria,0.0,Nuclei,Correlation,RWC,Hoechst,560
Cytoplasm_RadialDistribution_FracAtD_Hoechst_1of4,0.0,Cytoplasm,RadialDistribution,FracAtD,Hoechst,561
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_01_256,0.0,Cytoplasm,Texture,InverseDifferenceMoment,Mitochondria,562
Cells_RadialDistribution_MeanFrac_Hoechst_3of4,0.0,Cells,RadialDistribution,MeanFrac,Hoechst,563
Cytoplasm_RadialDistribution_ZernikeMagnitude_PM_7_5,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,PM,564
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_2of4,0.0,Cytoplasm,RadialDistribution,RadialCV,Mitochondria,565
Cells_RadialDistribution_RadialCV_ER_4of4,0.0,Cells,RadialDistribution,RadialCV,ER,566
Nuclei_Texture_Correlation_Hoechst_3_00_256,0.0,Nuclei,Texture,Correlation,Hoechst,567
Cytoplasm_Texture_InfoMeas1_ER_3_03_256,0.0,Cytoplasm,Texture,InfoMeas1,ER,568
Nuclei_Intensity_IntegratedIntensityEdge_PM,0.0,Nuclei,Intensity,IntegratedIntensityEdge,PM,569
Cytoplasm_Texture_DifferenceEntropy_Mitochondria_3_03_256,0.0,Cytoplasm,Texture,DifferenceEntropy,Mitochondria,570
Nuclei_Correlation_Correlation_ER_Hoechst,0.0,Nuclei,Correlation,Correlation,ER,571
Cytoplasm_RadialDistribution_FracAtD_Mitochondria_3of4,0.0,Cytoplasm,RadialDistribution,FracAtD,Mitochondria,572
Cytoplasm_RadialDistribution_ZernikeMagnitude_Mitochondria_7_3,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Mitochondria,573
Cytoplasm_Texture_InfoMeas1_ER_3_02_256,0.0,Cytoplasm,Texture,InfoMeas1,ER,574
Nuclei_RadialDistribution_ZernikeMagnitude_Mitochondria_3_3,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Mitochondria,575
Nuclei_AreaShape_Zernike_5_1,0.0,Nuclei,AreaShape,Zernike,5,576
Cells_AreaShape_Zernike_6_2,0.0,Cells,AreaShape,Zernike,6,577
Nuclei_Granularity_1_PM,0.0,Nuclei,Granularity,1,PM,578
Cytoplasm_Texture_InfoMeas1_Hoechst_3_03_256,0.0,Cytoplasm,Texture,InfoMeas1,Hoechst,579
Cells_RadialDistribution_RadialCV_PM_1of4,0.0,Cells,RadialDistribution,RadialCV,PM,580
Cytoplasm_Granularity_1_PM,0.0,Cytoplasm,Granularity,1,PM,581
Nuclei_Intensity_MADIntensity_Mitochondria,0.0,Nuclei,Intensity,MADIntensity,Mitochondria,582
Nuclei_AreaShape_Zernike_7_5,0.0,Nuclei,AreaShape,Zernike,7,583
Cells_RadialDistribution_ZernikeMagnitude_ER_7_1,0.0,Cells,RadialDistribution,ZernikeMagnitude,ER,584
Cytoplasm_RadialDistribution_ZernikeMagnitude_PM_9_1,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,PM,585
Cytoplasm_RadialDistribution_MeanFrac_ER_3of4,0.0,Cytoplasm,RadialDistribution,MeanFrac,ER,586
Nuclei_Texture_SumVariance_PM_3_01_256,0.0,Nuclei,Texture,SumVariance,PM,587
Cells_Texture_AngularSecondMoment_ER_3_03_256,0.0,Cells,Texture,AngularSecondMoment,ER,588
Cytoplasm_Texture_Correlation_Hoechst_3_03_256,0.0,Cytoplasm,Texture,Correlation,Hoechst,589
Cells_RadialDistribution_ZernikeMagnitude_Hoechst_9_9,0.0,Cells,RadialDistribution,ZernikeMagnitude,Hoechst,590
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_03_256,0.0,Cytoplasm,Texture,InverseDifferenceMoment,Mitochondria,591
Nuclei_RadialDistribution_ZernikeMagnitude_Hoechst_8_4,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Hoechst,592
Nuclei_Intensity_MassDisplacement_PM,0.0,Nuclei,Intensity,MassDisplacement,PM,593
Nuclei_Intensity_LowerQuartileIntensity_Actin,0.0,Nuclei,Intensity,LowerQuartileIntensity,Actin,594
Cells_Texture_Correlation_Hoechst_3_03_256,0.0,Cells,Texture,Correlation,Hoechst,595
Cytoplasm_Texture_Correlation_Hoechst_3_00_256,0.0,Cytoplasm,Texture,Correlation,Hoechst,596
Nuclei_RadialDistribution_ZernikeMagnitude_ER_7_7,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,ER,597
Cells_Granularity_2_Hoechst,0.0,Cells,Granularity,2,Hoechst,598
Cells_Correlation_RWC_Mitochondria_Hoechst,0.0,Cells,Correlation,RWC,Mitochondria,599
Cytoplasm_RadialDistribution_ZernikeMagnitude_PM_5_1,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,PM,600
Nuclei_RadialDistribution_ZernikeMagnitude_PM_8_2,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,PM,601
Cells_RadialDistribution_ZernikeMagnitude_PM_6_0,0.0,Cells,RadialDistribution,ZernikeMagnitude,PM,602
Nuclei_AreaShape_FormFactor,0.0,Nuclei,AreaShape,FormFactor,,603
Cells_RadialDistribution_ZernikeMagnitude_Mitochondria_5_5,0.0,Cells,RadialDistribution,ZernikeMagnitude,Mitochondria,604
Cells_RadialDistribution_ZernikeMagnitude_Actin_6_6,0.0,Cells,RadialDistribution,ZernikeMagnitude,Actin,605
Cytoplasm_RadialDistribution_ZernikeMagnitude_PM_2_0,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,PM,606
Cytoplasm_RadialDistribution_ZernikeMagnitude_ER_2_0,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,ER,607
Nuclei_Texture_InfoMeas1_ER_3_02_256,0.0,Nuclei,Texture,InfoMeas1,ER,608
Nuclei_Texture_SumVariance_ER_3_01_256,0.0,Nuclei,Texture,SumVariance,ER,609
Cells_Granularity_2_PM,0.0,Cells,Granularity,2,PM,610
Nuclei_Texture_InfoMeas2_Mitochondria_3_02_256,0.0,Nuclei,Texture,InfoMeas2,Mitochondria,611
Cells_RadialDistribution_ZernikeMagnitude_PM_4_0,0.0,Cells,RadialDistribution,ZernikeMagnitude,PM,612
Nuclei_Correlation_K_Mitochondria_ER,0.0,Nuclei,Correlation,K,Mitochondria,613
Cytoplasm_RadialDistribution_ZernikeMagnitude_Mitochondria_5_3,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Mitochondria,614
Nuclei_Correlation_Overlap_ER_Mitochondria,0.0,Nuclei,Correlation,Overlap,ER,615
Nuclei_RadialDistribution_FracAtD_Hoechst_1of4,0.0,Nuclei,RadialDistribution,FracAtD,Hoechst,616
Cells_Correlation_Manders_Hoechst_Actin,0.0,Cells,Correlation,Manders,Hoechst,617
Cytoplasm_RadialDistribution_MeanFrac_ER_2of4,0.0,Cytoplasm,RadialDistribution,MeanFrac,ER,618
Cytoplasm_Intensity_MaxIntensity_PM,0.0,Cytoplasm,Intensity,MaxIntensity,PM,619
Nuclei_Texture_InfoMeas1_Hoechst_3_01_256,0.0,Nuclei,Texture,InfoMeas1,Hoechst,620
Cytoplasm_RadialDistribution_ZernikeMagnitude_ER_6_4,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,ER,621
Cells_RadialDistribution_ZernikeMagnitude_Actin_7_5,0.0,Cells,RadialDistribution,ZernikeMagnitude,Actin,622
Nuclei_AreaShape_Zernike_6_0,0.0,Nuclei,AreaShape,Zernike,6,623
Cells_Correlation_Manders_Hoechst_PM,0.0,Cells,Correlation,Manders,Hoechst,624
Cells_AreaShape_Zernike_6_0,0.0,Cells,AreaShape,Zernike,6,625
Nuclei_RadialDistribution_ZernikeMagnitude_ER_7_5,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,ER,626
Nuclei_RadialDistribution_ZernikeMagnitude_ER_8_4,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,ER,627
Nuclei_Neighbors_FirstClosestDistance_Adjacent,0.0,Nuclei,Neighbors,FirstClosestDistance,Adjacent,628
Nuclei_RadialDistribution_ZernikeMagnitude_Hoechst_7_3,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Hoechst,629
Nuclei_RadialDistribution_ZernikeMagnitude_Mitochondria_8_0,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Mitochondria,630
Cytoplasm_RadialDistribution_ZernikeMagnitude_PM_5_5,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,PM,631
Cytoplasm_Texture_InfoMeas1_Hoechst_3_02_256,0.0,Cytoplasm,Texture,InfoMeas1,Hoechst,632
Cytoplasm_RadialDistribution_MeanFrac_ER_4of4,0.0,Cytoplasm,RadialDistribution,MeanFrac,ER,633
Cytoplasm_Texture_DifferenceVariance_ER_3_03_256,0.0,Cytoplasm,Texture,DifferenceVariance,ER,634
Nuclei_RadialDistribution_ZernikeMagnitude_ER_6_0,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,ER,635
Cells_RadialDistribution_ZernikeMagnitude_PM_9_9,0.0,Cells,RadialDistribution,ZernikeMagnitude,PM,636
Cytoplasm_AreaShape_MaximumRadius,0.0,Cytoplasm,AreaShape,MaximumRadius,,637
Nuclei_Intensity_MedianIntensity_Hoechst,0.0,Nuclei,Intensity,MedianIntensity,Hoechst,638
Cytoplasm_Texture_SumVariance_ER_3_01_256,0.0,Cytoplasm,Texture,SumVariance,ER,639
Cells_RadialDistribution_ZernikeMagnitude_Mitochondria_7_7,0.0,Cells,RadialDistribution,ZernikeMagnitude,Mitochondria,640
Nuclei_RadialDistribution_FracAtD_PM_2of4,0.0,Nuclei,RadialDistribution,FracAtD,PM,641
Nuclei_RadialDistribution_ZernikeMagnitude_PM_9_3,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,PM,642
Cytoplasm_RadialDistribution_RadialCV_PM_4of4,0.0,Cytoplasm,RadialDistribution,RadialCV,PM,643
Nuclei_AreaShape_Zernike_8_6,0.0,Nuclei,AreaShape,Zernike,8,644
Nuclei_RadialDistribution_ZernikeMagnitude_PM_5_3,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,PM,645
Cytoplasm_Texture_Correlation_ER_3_01_256,0.0,Cytoplasm,Texture,Correlation,ER,646
Cells_Intensity_StdIntensityEdge_PM,0.0,Cells,Intensity,StdIntensityEdge,PM,647
Cytoplasm_RadialDistribution_ZernikeMagnitude_ER_6_2,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,ER,648
Cytoplasm_AreaShape_Zernike_9_1,0.0,Cytoplasm,AreaShape,Zernike,9,649
Nuclei_RadialDistribution_ZernikeMagnitude_ER_9_3,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,ER,650
Nuclei_RadialDistribution_ZernikeMagnitude_Hoechst_4_4,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Hoechst,651
Cells_Correlation_Correlation_ER_Hoechst,0.0,Cells,Correlation,Correlation,ER,652
Nuclei_AreaShape_Zernike_6_4,0.0,Nuclei,AreaShape,Zernike,6,653
Nuclei_Correlation_RWC_Hoechst_ER,0.0,Nuclei,Correlation,RWC,Hoechst,654
Nuclei_RadialDistribution_MeanFrac_Actin_2of4,0.0,Nuclei,RadialDistribution,MeanFrac,Actin,655
Nuclei_AreaShape_Zernike_7_7,0.0,Nuclei,AreaShape,Zernike,7,656
Nuclei_RadialDistribution_ZernikeMagnitude_PM_8_4,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,PM,657
Cytoplasm_Texture_DifferenceEntropy_ER_3_01_256,0.0,Cytoplasm,Texture,DifferenceEntropy,ER,658
Nuclei_Correlation_Overlap_Hoechst_PM,0.0,Nuclei,Correlation,Overlap,Hoechst,659
Nuclei_Texture_InfoMeas1_Mitochondria_3_03_256,0.0,Nuclei,Texture,InfoMeas1,Mitochondria,660
Nuclei_RadialDistribution_ZernikeMagnitude_ER_5_3,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,ER,661
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_1of4,0.0,Cytoplasm,RadialDistribution,RadialCV,Mitochondria,662
Nuclei_Texture_InfoMeas1_ER_3_00_256,0.0,Nuclei,Texture,InfoMeas1,ER,663
Cells_RadialDistribution_ZernikeMagnitude_Mitochondria_9_3,0.0,Cells,RadialDistribution,ZernikeMagnitude,Mitochondria,664
Cells_RadialDistribution_MeanFrac_Actin_1of4,0.0,Cells,RadialDistribution,MeanFrac,Actin,665
Nuclei_RadialDistribution_ZernikeMagnitude_PM_3_1,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,PM,666
Cytoplasm_RadialDistribution_MeanFrac_Actin_4of4,0.0,Cytoplasm,RadialDistribution,MeanFrac,Actin,667
Nuclei_RadialDistribution_ZernikeMagnitude_PM_9_7,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,PM,668
Cells_RadialDistribution_RadialCV_Mitochondria_2of4,0.0,Cells,RadialDistribution,RadialCV,Mitochondria,669
Nuclei_Texture_Contrast_PM_3_02_256,0.0,Nuclei,Texture,Contrast,PM,670
Cells_RadialDistribution_ZernikeMagnitude_PM_8_2,0.0,Cells,RadialDistribution,ZernikeMagnitude,PM,671
Nuclei_Correlation_K_Mitochondria_Hoechst,0.0,Nuclei,Correlation,K,Mitochondria,672
Cytoplasm_Texture_Contrast_Actin_3_02_256,0.0,Cytoplasm,Texture,Contrast,Actin,673
Nuclei_Correlation_K_ER_Mitochondria,0.0,Nuclei,Correlation,K,ER,674
Nuclei_Correlation_RWC_Mitochondria_PM,0.0,Nuclei,Correlation,RWC,Mitochondria,675
Cytoplasm_AreaShape_Zernike_6_0,0.0,Cytoplasm,AreaShape,Zernike,6,676
Nuclei_Texture_Correlation_Hoechst_3_03_256,0.0,Nuclei,Texture,Correlation,Hoechst,677
Cells_RadialDistribution_ZernikeMagnitude_Hoechst_9_3,0.0,Cells,RadialDistribution,ZernikeMagnitude,Hoechst,678
Nuclei_Texture_InfoMeas2_Hoechst_3_01_256,0.0,Nuclei,Texture,InfoMeas2,Hoechst,679
Cells_RadialDistribution_ZernikeMagnitude_PM_9_1,0.0,Cells,RadialDistribution,ZernikeMagnitude,PM,680
Cytoplasm_RadialDistribution_ZernikeMagnitude_PM_2_2,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,PM,681
Cells_RadialDistribution_RadialCV_Hoechst_2of4,0.0,Cells,RadialDistribution,RadialCV,Hoechst,682
Cytoplasm_Intensity_MaxIntensity_Hoechst,0.0,Cytoplasm,Intensity,MaxIntensity,Hoechst,683
Nuclei_AreaShape_Zernike_9_1,0.0,Nuclei,AreaShape,Zernike,9,684
Nuclei_RadialDistribution_ZernikeMagnitude_ER_4_0,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,ER,685
Cells_RadialDistribution_ZernikeMagnitude_Mitochondria_8_4,0.0,Cells,RadialDistribution,ZernikeMagnitude,Mitochondria,686
Nuclei_AreaShape_Zernike_3_3,0.0,Nuclei,AreaShape,Zernike,3,687
Cytoplasm_Intensity_StdIntensityEdge_ER,0.0,Cytoplasm,Intensity,StdIntensityEdge,ER,688
Cells_RadialDistribution_RadialCV_Hoechst_1of4,0.0,Cells,RadialDistribution,RadialCV,Hoechst,689
Nuclei_Correlation_RWC_Mitochondria_ER,0.0,Nuclei,Correlation,RWC,Mitochondria,690
